row_id,column_id,LON,LAT,Temperature,High_Temp,Low_Temp,Year,Month,Elevation,Vegetation_Coverage,Water_Body_Coverage,DTR,DTR_Percentile,High_Temp_Anomaly,Low_Temp_Anomaly,Temp_Anomaly,High_Temp_Anomaly_Percentile,Low_Temp_Anomaly_Percentile,Temp_Anomaly_Percentile,Type
13,5,121.37714,24.90951,29.55787097,34.80422581,25.778,2022,7,81,0.865547878,1.00990482,9.026225806,98.91472868,3.783344186,1.180116529,2.03316014,90.85271318,68.68217054,79.68992248,Suburb
13,6,121.39767,24.90931,28.43809677,33.57248387,24.70135484,2022,7,147,0.951036525,0.077385715,8.871129032,97.98449612,2.551602251,0.103471368,0.913385946,80.7751938,54.41860465,62.94573643,Suburb
13,13,121.54138,24.90786,28.62090323,33.64174194,24.86548387,2022,7,200,0.819842053,6.255440729,8.776258065,97.05426357,2.620860315,0.2676004,1.096192398,81.08527132,55.50387597,65.27131783,Suburb
13,12,121.52087,24.90809,27.67993548,32.7266129,23.98029032,2022,7,398,0.976900296,0.161703921,8.746322581,96.58914729,1.705731283,-0.617593148,0.155224656,76.12403101,44.18604651,50.54263566,Suburb
13,19,121.66461,24.90654,27.07209677,32.07774194,23.42112903,2022,7,490,0.985982231,0,8.656612903,94.88372093,1.056860315,-1.176754439,-0.452614054,68.0620155,37.20930233,41.5503876,Suburb
13,7,121.41821,24.9091,28.18796774,33.15841935,24.53577419,2022,7,215,0.967917078,0,8.622645161,94.10852713,2.137537734,-0.062109277,0.663256914,78.13953488,51.47286822,58.75968992,Suburb
13,14,121.56195,24.90767,27.88606452,32.86012903,24.23925806,2022,7,223,0.923099704,0.352050421,8.620870968,93.95348837,1.839247412,-0.358625406,0.361353688,77.05426357,48.0620155,54.41860465,Suburb
14,2,121.31573,24.92869,29.88196774,34.89496774,25.90025806,2022,7,80,0.545014808,12.24941501,8.994709677,98.60465116,3.874086122,1.302374594,2.357256914,91.9379845,70.23255814,83.25581395,Suburb
14,8,121.43896,24.92753,28.87190323,34.07587097,25.18,2022,7,154,0.952714709,0.099016052,8.895870968,98.13953488,3.054989347,0.582116529,1.347192398,84.49612403,59.84496124,68.0620155,Suburb
14,13,121.54163,24.92649,29.071,34.1653871,25.29841935,2022,7,130,0.853504442,3.673678801,8.866967742,97.82945736,3.144505476,0.700535884,1.546289172,85.11627907,62.17054264,71.1627907,Suburb
14,20,121.68539,24.92492,27.44654839,32.53283871,23.67851613,2022,7,347,0.902270484,0.166428432,8.854322581,97.51937984,1.511957089,-0.919367342,-0.078162441,73.64341085,39.68992248,46.04651163,Suburb
14,18,121.64432,24.92539,27.70570968,32.64945161,23.87016129,2022,7,257,0.752023692,13.85072854,8.779290323,97.20930233,1.628569992,-0.727722181,0.18099885,75.03875969,42.94573643,51.31782946,Suburb
14,19,121.66486,24.92516,27.43406452,32.4173871,23.69967742,2022,7,192,0.791609082,11.58772169,8.717709677,96.27906977,1.396505476,-0.898206052,-0.090646312,72.55813953,40.15503876,45.89147287,Suburb
14,9,121.45947,24.92734,28.354,33.37174194,24.69383871,2022,7,237,0.936920039,0.084680276,8.677903226,95.65891473,2.350860315,0.095955239,0.829289172,79.84496124,54.26356589,61.08527132,Suburb
14,15,121.5827,24.92605,26.92096774,31.93470968,23.28187097,2022,7,616,0.979368213,0,8.65283871,94.72868217,0.913828057,-1.316012503,-0.603743086,65.42635659,33.95348837,38.91472868,Suburb
14,14,121.56216,24.92629,27.82522581,32.80812903,24.16932258,2022,7,380,0.974136229,0.016512369,8.638806452,94.57364341,1.787247412,-0.42856089,0.300514979,76.74418605,47.44186047,53.64341085,Suburb
14,21,121.70593,24.92469,27.32629032,32.20593548,23.57370968,2022,7,245,0.893484699,0.287912889,8.632225806,94.26356589,1.185053863,-1.024173793,-0.198420505,69.92248062,38.91472868,44.80620155,Suburb
15,7,121.41864,24.94636,29.60980645,34.87274194,25.72419355,2022,7,168,0.930108588,0.154228914,9.148548387,99.84496124,3.851860315,1.126310078,2.085095624,91.78294574,67.44186047,80.46511628,Suburb
15,8,121.43918,24.94615,28.79709677,34.09519355,24.98093548,2022,7,260,0.967127345,0.010476659,9.114258065,99.37984496,3.074311928,0.383052013,1.272385946,84.80620155,56.74418605,67.13178295,Suburb
15,12,121.52133,24.94533,29.40622581,34.61196774,25.59645161,2022,7,99,0.784205331,2.624050153,9.015516129,98.75968992,3.591086122,0.998568142,1.881514979,88.52713178,65.27131783,76.58914729,Suburb
15,18,121.64456,24.94402,26.93793548,31.95354839,23.0923871,2022,7,410,0.979565647,0.004211044,8.86116129,97.6744186,0.932666767,-1.505496374,-0.586775344,65.89147287,30.54263566,39.37984496,Suburb
15,13,121.54187,24.94512,29.61109677,34.61916129,25.83787097,2022,7,38,0.764955577,5.853154411,8.781290323,97.36434109,3.59827967,1.239987497,2.086385946,88.68217054,69.6124031,80.62015504,Suburb
15,19,121.6651,24.94377,26.61003226,31.55225806,22.79454839,2022,7,474,0.979269497,0.021055582,8.757709677,96.89922481,0.531376444,-1.803335084,-0.91467857,58.91472868,25.73643411,33.64341085,Suburb
15,20,121.68564,24.94355,26.70193548,31.68867742,22.9746129,2022,7,449,0.972458045,0.018857667,8.714064516,96.12403101,0.667795799,-1.623270568,-0.822775344,61.39534884,28.68217054,34.72868217,Suburb
15,9,121.45972,24.94596,28.68229032,33.68145161,25.01335484,2022,7,344,0.964461994,0.011840668,8.668096774,95.19379845,2.660569992,0.415471368,1.157579495,81.39534884,57.20930233,65.89147287,Suburb
16,9,121.45993,24.96455,29.31590323,34.43480645,25.49851613,2022,7,78,0.911549852,0.467832201,8.936290323,98.29457364,3.413924831,0.900632658,1.791192398,86.66666667,64.03100775,74.57364341,Suburb
16,10,121.48047,24.96435,29.50019355,34.48122581,25.77251613,2022,7,289,0.865745311,0.154445197,8.708709677,95.96899225,3.460344186,1.174632658,1.975482721,87.28682171,68.37209302,78.75968992,Suburb
